year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2013,jan,January 2013,26,R5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[36],1,1 mark,1.0,"Question 26 R5 The range of the graph of ( ) [ ] is 3, 2 . y f x = − Explain why there is no effect on the range of the graph that is a result of the transformation ( ). y f x = − Solution ( ) y f x = − is a reflection over the y-axis. The domain is affected, but the range remains the same. 1 mark f"
2013,jan,January 2013,27,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[37],1,1 mark,1.0,"Question 27 R12 Sketch the graph of ( )( ) ( ) 2 1 2 5 . y x x x = + − + Identify the x-intercepts and y-intercept. Solution -intercepts: 5, 1, and 2 x − − -intercept: 20 y Note(s):  if no graph is shown, give ½ mark for ( ) -intercepts 5, 1, and 2 x − − and ½ mark for ( ) intercept 20 y −  relati"
2013,jan,January 2013,28,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[38],1,,0.0,"Question 28 T4 The graph of the function sin y x = has been transformed to create a new graph. The range of this new graph is [ ] 4, 4 − and the zeros are 2 x k π = , where k is an integer. Write the equation that corresponds to this new graph. Solution ( ) ( ) Amplitude 4 Period 2 2 4sin 2 4sin 2 b"
2013,jan,January 2013,29,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[38],1,1 mark,1.0,"Question 29 R1 Given the functions ( ) 2 1 f x x = − and ( ) 1 g x x = + , state the domain of ( ) ( ) . g x f x Solution Domain: where 1 and 1 x x x ∈ ≠ ≠−  1 mark for correct amplitude ½ mark for correct period ½ mark for consistent value of b 2 marks 1 mark (½ mark for 1 x ≠ , ½ mark for 1 x ≠−)"
2013,jan,January 2013,30,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[39],1,1 mark,1.0,"Question 30 R9 a) Sketch the graph of 3 x y = . b) Explain how the graph of 3 x y = can be used to sketch the graph of 3 log y x = . Solutions a) b) To graph 3 log y x = , you can reflect the graph of 3x y = over the line . y x = or You can switch the x and y coordinates of 3 x y = to get the graph "
2013,jan,January 2013,31,"R11, R12",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[40],1,1 mark,1.0,"Question 31 R11, R12 A box in the shape of a rectangular prism has side lengths , 2, and 10. x x x + + Write a function, ( ) V x , to express the volume of the box in terms of x. Find all possible values of x, given that the volume of the box is 3 96 cm . State the dimensions of the box. Solution ( "
2013,jan,January 2013,32,R5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[41],1,,0.0,"Question 32 R5 Given the graph of ( ) f x below, sketch the graph of ( ) y f x = − . Solution "
2013,jan,January 2013,33,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[41],1,1 mark,1.0,"Question 33 T2 Determine the coordinates of a point ( ) ,x y on the unit circle if you are given 30 θ =  where θ is in standard position. Solution ( ) ( ) ( ) ( ) ( ) P cos , sin If 30 , then the coordinates of P would be cos30 , sin 30 . 3 1 P 30 , 2 2 θ θ θ θ θ = =   =     or     1 mark"
2013,jan,January 2013,34,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,"[42, 43]",2,1 mark,1.0,Question 34 T4 Given the following sinusoidal equation: ( ) ( ) P 3000sin 2010 10 000 10 t t π   = − +     Determine the maximum value of ( ) P t and a value of t at which this maximum occurs. Solution Method 1 ( ) ( ) ( ) ( ) Maximum value 10 000 3000 13 000 13 000 3000sin 2010 10 000 10 3000
2013,jan,January 2013,35,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,"[44, 45]",2,1 mark,1.0,"Question 35 R13 Sketch the graph of 2 2 y x = − . Solution Method 1 ( ) 2 2 2 1 y x x = − = − 1 mark for domain: [ ) 1, ∞ 1 mark for shape (graph of a radical function) 1 mark for horizontal compression 3 marks y x  ( ) 3, 2 ( ) 1, 0 "
2013,jan,January 2013,36,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[46],1,,0.0,"Question 36 R6 Given ( ) 2 6 f x x = − , write the equation of ( ) 1 . f x − Solution Switch the x and y values. ( ) 1 2 6 6 2 6 2 6 2 x y x y x y x f x − = − + = + = + ∴ = "
2013,jan,January 2013,37,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[46],1,1 mark,1.0,Question 37 R8 Frank tried to expand a logarithmic expression using the laws of logarithms. He made one error. Frank's solution: ( ) 2 log log log 2 log log a a a a a x x z w zw + = + − − Write the correct solution. Solution Correct solution: ( ) ( ) 2 log log 2 log log a a a a x x z w zw + = + − − 
2013,jan,January 2013,38,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[47],1,1 mark,1.0,"Question 38 T6 Determine all non-permissible values of θ over the interval [ ] 0, 2 . π sin csc cot 1 cos θ θ θ θ + + + Explain your reasoning. Solution To determine non-permissible values, the denominator needs to equal zero. The denominators of this expression are “1 cosθ + ” and “sinθ ” 1 cos sin"
2013,jan,January 2013,39,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[48],1,1 mark,1.0,Question 39 R1 Given the following graphs: a) Determine the value of [ ]( ) 0 . f g  b) Determine the value of ( ) ( ) 4 . g f c) Determine a value for k where ( ) 1. f k = Solutions a) b) c) 2 3 k k = = − or ( ) ( ) [ ]( ) ( )( ) 0 1 0 2 0 1 2 2 f g f g = − = = − = −  1 mark for the value of [ ](
2013,jan,January 2013,40,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[49],1,,0.0,"Question 40 R1 Given that ( ) 2 2 5 3 h x x x = + − and that ( ) ( ) ( ) h x f x g x =  , determine ( ) f x and ( ). g x Solution ( ) ( ) 2 1 3 f x x g x x = − = + Other answers are possible. "
2013,jan,January 2013,41,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[49],1,1 mark,1.0,"Question 41 T5 The graph of 2cos 1 y θ = + below can be used to solve the equation 1 cos 2 θ = − over the interval [ ] 2 , 2 −π π . Indicate on the graph where to find the solutions to the equation 1 cos . 2 θ = − Solution The solution to the equation 1 cos 2 θ = − is found where the graph of 2cos 1"
2013,jan,January 2013,42,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[50],1,,0.0,"Question 42 R1 The function ( ) f x is transformed. A new function, 1 ( ) y f x = , is created that does not have any vertical asymptotes. What can you conclude about the original function ( )? f x Solution If ( ) f x does not have any x-intercepts, then the transformation would not have any vertica"
2013,jan,January 2013,43,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[50],1,1 mark,1.0,Question 43 T1 Draw the angle 7 8 π − in standard position. Solution 1 mark for conclusion 1 mark 1 mark for angle drawn in Quadrant III 1 mark x 8 7π − y
2013,jan,January 2013,44,"T3, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,"[51, 52]",2,1 mark,1.0,"Question 44 T3, T6 Determine the exact value of: 11 4cos 12 π       Solution Method 1 11 2 4cos 4cos 12 4 3 2 2 4 cos cos sin sin 4 3 4 3 2 1 2 3 4 2 2 2 2 2 6 4 4 2 6 π π π     = +         π π π π   = −              = − −                     "
2013,jan,January 2013,45,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[53],1,1 mark,1.0,"Question 45 R14 Sketch the graph of ( ) 2 4 . 3 4 x f x x x − = − − Solution ( ) ( )( ) ( ) ( ) ( ) ( ) 2 2 4 3 4 4 4 1 1 with a point of discontinuity at 4 1 1 point of discontinuity: 4 5 1 there is a point of discontinuity at 4, 5 0 4 -intercept: 0 0 3 0 4 4 4 1 x f x x x x x x x x f y f − = − − −"
2013,jan,January 2013,46,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[54],1,,0.0,Question 46 R7 Estimate the value of 5 log 35. Justify your answer. Solution 2 3 5 25 5 125 = = The value of 5 log 35 is more than 2 but less than 2.5. 
2013,jan,January 2013,47,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[54],1,1 mark,1.0,"Question 47 R11 If ( ) 5 12 1 p x x x = − + , determine the remainder when ( ) p x is divided by ( ) 2 . x + Solution Method 1 Method 2 ( ) ( ) ( ) ( ) 5 5 12 1 2 2 12 2 1 32 24 1 7 p x x x p = − + − = − − − + = − + + = − 1 mark for substitution 1 mark ½ mark for justification ½ mark for estimated a"
2013,jan,January 2013,48,R2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[55],1,1 mark,1.0,"Question 48 R2 Describe the effects on the graph of ( ) y f x = when asked for the graph of ( ) 3 5. y f x = − + Solution Shift right 3 and up 5 or ( ) 3, 5 x y + + ½ mark for horizontal translation ½ mark for vertical translation 1 mark"
2013,jan,January 2013,49,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[56],1,1 mark,1.0,"Question 49 T3 Find the exact value of the following expression: 11 4 5 sin sec tan 3 3 6 π π π       −               Solution ( ) 3 1 2 2 3 1     = − −         = 1 mark for 11 sin 3 π       (½ mark for quadrant, ½ mark for value) 1 mark for 4 sec 3 π      "
2013,jun,June 2013,1,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[12],1,1 mark,1.0,"Question 1 T1 A central angle of a circle subtends an arc length of 5π cm. Given the circle has a radius of 9 cm, find the measure of the central angle in degrees. Solution ( ) 5 9 5 9 5 180 (in degrees) 9 100 s r = π = π = π = π = θ θ θ θ    ½ mark for substitution into correct formula ½ mark fo"
2013,jun,June 2013,2,"T3, T5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,"[13, 14]",2,1 mark,1.0,"Question 2 T3, T5 Solve the equation 2 csc 3csc 4 0 + − = θ θ over the interval [ ] 0, 2 . π Express your answers as exact values or correct to 3 decimal places. Solution Method 1 ( )( ) 2 csc 3csc 4 0 csc 1 csc 4 0 csc 1 csc 4 1 sin 1 sin 4 0.252 680 2 1.570 796 3.394 273, 6.030 505 , 3.394, 6.031 "
2013,jun,June 2013,3,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,"[15, 16]",2,2 marks,2.0,"Question 3 R10 Jess invests $12 000 at a rate of 4.75% compounded monthly. How long will it take for Jess to triple her investment? Express your answer in years, correct to 3 decimal places. Solution Method 1 12 12 12 1 0.0475 36 000 12 000 1 12 0.0475 3 1 12 0.0475 ln3 ln 1 12 0.0475 ln3 12 ln 1 12"
2013,jun,June 2013,4,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[17],1,2 marks,2.0,Question 4 P4 The 4th term in the binomial expansion of 10 2 3 qx x   −     is 11 414 720 . x Determine the value of q algebraically. Solution ( ) ( ) 3 7 2 4 10 3 11 7 14 3 7 7 3 27 414 720 120 414 720 3240 128 2 t C qx x x q x x q q q   = −       = −     = − = − = − 2 marks (1 ma
2013,jun,June 2013,5,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[18],1,,0.0,"Question 5 P1 Bella has 2 pairs of shoes, 3 pairs of pants, and 10 shirts. Carey has 4 pairs of shoes, 4 pairs of pants, and 4 shirts. An outfit is made up of one pair of shoes, one pair of pants, and one shirt. Who can make more outfits? Justify your answer. Solution Bella: 2 3 10 60 outfits × × = "
2013,jun,June 2013,6,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[18],1,1 mark,1.0,"Question 6 P4 In the binomial expansion of ( )10 , x y − how many terms will be positive? Justify your answer. Solution Six terms will be positive. The term will be positive when “ y −” has an even exponent. 1 mark for justification 1 mark 1 mark for six terms 1 mark for justification 2 marks"
2013,jun,June 2013,7,"T3, T5, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[19],1,3 marks,3.0,"Question 7 T3, T5, T6 Solve the following equation algebraically where 180 360 . ≤ ≤   θ 2 2sin 5cos 1 0 + + = θ θ Solution ( ) ( )( ) 2 2 2 2 1 cos 5cos 1 0 2 2cos 5cos 1 0 2cos 5cos 3 0 2cos 1 cos 3 0 1 cos cos 3 2 60 no solution 240 r − + + = − + + = − = + − = = − = = ∴ =   θ θ θ θ θ − θ θ θ "
2013,jun,June 2013,8,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[20],1,1 mark,1.0,Question 8 R10 Solve the following equation algebraically: ( ) ( ) 3 3 log 4 log 2 1 x x − + − = Solution Method 1 ( ) ( ) ( )( ) ( )( ) ( )( ) 3 3 3 1 2 2 log 4 log 2 1 log 4 2 1 3 4 2 3 6 8 0 6 5 0 5 1 5 1 x x x x x x x x x x x x x x − + − = − − = = − − = − + = − + = − − = = Method 2 ( ) ( ) ( )( 
2013,jun,June 2013,9,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[21],1,1 mark,1.0,"Question 9 R1 Given that ( ) ( ) ( ) ( ) ( ) { } 1, 3 , 2, 5 , 3, 4 , 4, 2 , f x = find ( ) ( ) 3 . f f Solution ( ) ( ) ( ) 3 4 2 f f f = = ½ mark for ( ) 3 4 f = ½ mark for ( ) 4 2 f = 1 mark"
2013,jun,June 2013,10,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[22],1,1 mark,1.0,"Question 10 R1 Given the graphs of ( ) f x and ( ) g x below, sketch the graph of ( ) ( ). y f x g x = − Solution x ( ) f x ( ) g x ( ) ( ) f x g x − -4 -2 3 -5 -2 0 1 -1 -1 1 0 1 0 2 1 1 2 4 3 1 1 mark for subtraction of ( ) ( ) f x g x − 1 mark for restricted domain 2 marks y x ( ) 4, 5 − − ( ) 2,"
2013,jun,June 2013,11,"R2, R3",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[23],1,,0.0,"Question 11 R2, R3 Given the graph of ( ), y f x = describe the transformations to obtain the graph of the function ( ) 2 6 . = − y f x Solution Method 1 Factor out the 2. ( ) ( ) 2 3 = − y f x Horizontally compress by a factor of 2. Then shift 3 units to the right. Method 2 ( ) 2 6 = − y f x Shift "
2013,jun,June 2013,12,R5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[23],1,1 mark,1.0,"Question 12 R5 Given ( ) ( ) ( ) ( ) { } 3, 4 , 2, 7 , 8, 6 , = − f x state the domain of the resulting function after ( ) f x is reflected through the line . y x = Solution Domain: { } 4, 6, 7 Note(s):  award ½ mark for stating the inverse of the function: ( ) ( ) ( ) ( ) { } 1 4, 3 , 7, 2 , 6, 8 "
2013,jun,June 2013,13,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[24],1,,0.0,Question 13 R8 Determine the value of y in the following equation: log 27 log 3 2log x x x y − = Solution 2 2 log 27 log 3 2log 27 log 2log 3 log 9 log 9 3 3 3 x x x x x x x y y y y y y y − = = = = = ± = = − 
2013,jun,June 2013,14,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[24],1,1 mark,1.0,"Question 14 T1 Angle θ, measuring 5 , 4 π is drawn in standard position as shown below. Determine the measures of all angles in the interval [ ] 4 , 2 −π π that are coterminal with θ. Solution 3 4 11 4 π = − π = − θ θ 1 mark for quotient rule 1 mark for power rule ½ mark for positive value of y ½ ma"
2013,jun,June 2013,15,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,"[25, 26]",2,1 mark,1.0,Question 15 T6 Prove the identity below for all permissible values of x: 2 2 sin cos cos sec 1 x x x x = − + Solution Method 1 ( ) ( )( ) ( )( ) 2 2 2 2 1 cos LHS 1 1 cos 1 cos 1 cos cos cos 1 cos 1 cos cos 1 cos 1 cos 1 cos 1 cos cos cos cos RHS x x x x x x x x x x x x x x x x − = + − = +   = − 
2013,jun,June 2013,16,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[27],1,3 marks,3.0,Question 16 P3 Solve algebraically: 2 4 5 nC n = + Solution ( ) ( ) ( ) 2 4 5 ! 4 5 2 !2! 1 2 ! nC n n n n n n n = + = + − − − ( ) 2 ! n − ( ) ( ) ( )( ) 2 2 4 5 2! 1 2! 4 5 8 10 9 10 0 10 1 0 10 1 n n n n n n n n n n n n n = + − = + − = + − − = − + = = = − ½ mark for factorial notation ½ mark for f
2013,jun,June 2013,17,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[31],1,,0.0,Question 17 P2 How many different arrangements are possible when arranging all of the letters of the word SEPTEMBER? a) 9! b) 6!3! c) 9! 3! d) 6! 3! 
2013,jun,June 2013,18,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[31],1,,0.0,Question 18 T1 Which one of the following angles terminates in Quadrant III? a) 3 radians b) 7 5 π radians c) 210 −  d) 500 
